Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
Rule 1     st_expr -> expr
Rule 2     expr -> literal
Rule 3     expr -> identifier
Rule 4     expr -> enclosed_expr
Rule 5     expr -> letexpr
Rule 6     expr -> where_expr
Rule 7     expr -> unit_value
Rule 8     literal -> number
Rule 9     literal -> concrete_number
Rule 10    literal -> string
Rule 11    literal -> char
Rule 12    literal -> date
Rule 13    literal -> datetime
Rule 14    literal -> date_interval
Rule 15    literal -> datetime_interval
Rule 16    date -> DATE
Rule 17    datetime -> DATETIME
Rule 18    date_interval -> DATE_INTERVAL
Rule 19    datetime_interval -> DATETIME_INTERVAL
Rule 20    unit_value -> LPAREN RPAREN
Rule 21    char -> CHAR
Rule 22    string -> STRING
Rule 23    identifier -> IDENTIFIER
Rule 24    enclosed_expr -> LPAREN expr RPAREN
Rule 25    expr -> expr TICK_OPERATOR expr
Rule 26    expr -> expr SPACE expr
Rule 27    expr -> enclosed_expr expr
Rule 28    expr -> expr enclosed_expr
Rule 29    expr -> expr DOT_OPERATOR expr
Rule 30    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 31    enclosed_expr -> LPAREN operator RPAREN
Rule 32    expr -> expr operator expr
Rule 33    operator -> PLUS
Rule 34    operator -> MINUS
Rule 35    operator -> STAR
Rule 36    operator -> SLASH
Rule 37    operator -> DOUBLESLASH
Rule 38    operator -> PERCENT
Rule 39    operator -> ARROW
Rule 40    operator -> OPERATOR
Rule 41    number -> BASE10_INTEGER
Rule 42    number -> BASE16_INTEGER
Rule 43    number -> BASE8_INTEGER
Rule 44    number -> BASE2_INTEGER
Rule 45    number -> PLUS number
Rule 46    number -> MINUS number
Rule 47    number -> FLOAT
Rule 48    concrete_number -> number ANNOTATION string
Rule 49    concrete_number -> number ANNOTATION char
Rule 50    concrete_number -> number ANNOTATION identifier
Rule 51    empty -> <empty>
Rule 52    expr -> BACKSLASH parameters ARROW expr
Rule 53    parameters -> IDENTIFIER _parameters
Rule 54    _parameters -> SPACE IDENTIFIER _parameters
Rule 55    _parameters -> empty
Rule 56    pattern -> parameters
Rule 57    equation -> pattern EQ expr
Rule 58    equations -> equation _equation_set
Rule 59    _equation_set -> PADDING equation _equation_set
Rule 60    _equation_set -> empty
Rule 61    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 62    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 63    where_expr -> expr KEYWORD_WHERE PADDING equations

Terminals, with rules where they appear

ANNOTATION           : 48 49 50
ARROW                : 39 52
BACKSLASH            : 52
BASE10_INTEGER       : 41
BASE16_INTEGER       : 42
BASE2_INTEGER        : 44
BASE8_INTEGER        : 43
CHAR                 : 21
COLON                : 
DATE                 : 16
DATETIME             : 17
DATETIME_INTERVAL    : 19
DATE_INTERVAL        : 18
DOT_OPERATOR         : 29 30
DOUBLESLASH          : 37
EQ                   : 57
FLOAT                : 47
IDENTIFIER           : 23 53 54
KEYWORD_CLASS        : 
KEYWORD_DATA         : 
KEYWORD_IN           : 61
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 61
KEYWORD_WHERE        : 62 63
LPAREN               : 20 24 30 31
MINUS                : 34 46
OPERATOR             : 40
PADDING              : 59 63
PERCENT              : 38
PLUS                 : 33 45
RPAREN               : 20 24 30 31
SLASH                : 36
SPACE                : 26 54 61 61 62
STAR                 : 35
STRING               : 22
TICK_OPERATOR        : 25
error                : 

Nonterminals, with rules where they appear

_equation_set        : 58 59
_parameters          : 53 54
char                 : 11 49
concrete_number      : 9
date                 : 12
date_interval        : 14
datetime             : 13
datetime_interval    : 15
empty                : 55 60
enclosed_expr        : 4 27 28
equation             : 58 59
equations            : 61 62 63
expr                 : 1 24 25 25 26 26 27 28 29 29 32 32 52 57 62 63
identifier           : 3 50
letexpr              : 5
literal              : 2
number               : 8 45 46 48 49 50
operator             : 31 32
parameters           : 52 56
pattern              : 57
st_expr              : 61 0
string               : 10 48
unit_value           : 7
where_expr           : 6

Parsing method: LALR

state 0

    (0) S' -> . st_expr
    (1) st_expr -> . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
