Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infix_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infix_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infix_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infix_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term0 -> expr infix_operator_0 expr_term0
Rule 11    expr_term0 -> expr_term2
Rule 12    st_expr -> expr
Rule 13    expr -> expr_term0
Rule 14    expr_factor -> literal
Rule 15    expr_factor -> identifier
Rule 16    expr_factor -> enclosed_expr
Rule 17    expr_factor -> unit_value
Rule 18    expr_factor -> letexpr
Rule 19    expr_factor -> where_expr
Rule 20    expr_factor -> lambda_expr
Rule 21    literal -> number
Rule 22    literal -> concrete_number
Rule 23    literal -> string
Rule 24    literal -> char
Rule 25    literal -> date
Rule 26    literal -> datetime
Rule 27    literal -> date_interval
Rule 28    literal -> datetime_interval
Rule 29    date -> DATE
Rule 30    datetime -> DATETIME
Rule 31    date_interval -> DATE_INTERVAL
Rule 32    datetime_interval -> DATETIME_INTERVAL
Rule 33    unit_value -> LPAREN RPAREN
Rule 34    char -> CHAR
Rule 35    string -> STRING
Rule 36    identifier -> IDENTIFIER
Rule 37    enclosed_expr -> LPAREN expr RPAREN
Rule 38    expr_factor -> enclosed_expr expr_factor
Rule 39    expr_factor -> expr_factor enclosed_expr
Rule 40    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 41    enclosed_expr -> LPAREN operator RPAREN
Rule 42    infix_operator_9 -> DOT_OPERATOR
Rule 43    infix_operator_7 -> STAR
Rule 44    infix_operator_7 -> SLASH
Rule 45    infix_operator_7 -> DOUBLESLASH
Rule 46    infix_operator_7 -> PERCENT
Rule 47    infix_operator_6 -> PLUS
Rule 48    infix_operator_6 -> MINUS
Rule 49    infix_operator_2 -> OPERATOR
Rule 50    infix_operator_2 -> ARROW
Rule 51    infix_operator_0 -> TICK_OPERATOR
Rule 52    operator -> infix_operator_0
Rule 53    operator -> infix_operator_2
Rule 54    operator -> infix_operator_6
Rule 55    operator -> infix_operator_7
Rule 56    number -> BASE10_INTEGER
Rule 57    number -> BASE16_INTEGER
Rule 58    number -> BASE8_INTEGER
Rule 59    number -> BASE2_INTEGER
Rule 60    number -> FLOAT
Rule 61    concrete_number -> number ANNOTATION string
Rule 62    concrete_number -> number ANNOTATION char
Rule 63    concrete_number -> number ANNOTATION identifier
Rule 64    empty -> <empty>
Rule 65    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 66    parameters -> IDENTIFIER _parameters
Rule 67    _parameters -> SPACE IDENTIFIER _parameters
Rule 68    _parameters -> empty
Rule 69    pattern -> parameters
Rule 70    equation -> pattern EQ expr
Rule 71    equations -> equation _equation_set
Rule 72    _equation_set -> PADDING equation _equation_set
Rule 73    _equation_set -> empty
Rule 74    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 75    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 76    where_expr -> expr KEYWORD_WHERE PADDING equations

Terminals, with rules where they appear

ANNOTATION           : 61 62 63
ARROW                : 50 65
BACKSLASH            : 65
BASE10_INTEGER       : 56
BASE16_INTEGER       : 57
BASE2_INTEGER        : 59
BASE8_INTEGER        : 58
CHAR                 : 34
COLON                : 
DATE                 : 29
DATETIME             : 30
DATETIME_INTERVAL    : 32
DATE_INTERVAL        : 31
DOT_OPERATOR         : 40 42
DOUBLESLASH          : 45
EQ                   : 70
FLOAT                : 60
IDENTIFIER           : 36 66 67
KEYWORD_CLASS        : 
KEYWORD_DATA         : 
KEYWORD_IN           : 74
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 74
KEYWORD_WHERE        : 75 76
LPAREN               : 33 37 40 41
MINUS                : 48
OPERATOR             : 49
PADDING              : 72 76
PERCENT              : 46
PLUS                 : 47
RPAREN               : 33 37 40 41
SLASH                : 44
SPACE                : 1 67 74 74 75
STAR                 : 43
STRING               : 35
TICK_OPERATOR        : 51
error                : 

Nonterminals, with rules where they appear

_equation_set        : 71 72
_parameters          : 66 67
char                 : 24 62
concrete_number      : 22
date                 : 25
date_interval        : 27
datetime             : 26
datetime_interval    : 28
empty                : 68 73
enclosed_expr        : 16 38 39
equation             : 71 72
equations            : 74 75 76
expr                 : 10 12 37 65 70 75 76
expr_factor          : 1 1 2 3 38 39
expr_term0           : 10 13
expr_term2           : 8 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
identifier           : 15 63
infix_operator_0     : 10 52
infix_operator_2     : 8 53
infix_operator_6     : 6 54
infix_operator_7     : 4 55
infix_operator_9     : 2
lambda_expr          : 20
letexpr              : 18
literal              : 14
number               : 21 61 62 63
operator             : 41
parameters           : 65 69
pattern              : 70
st_expr              : 74 0
string               : 23 61
unit_value           : 17
where_expr           : 19

Parsing method: LALR

state 0

    (0) S' -> . st_expr
    (12) st_expr -> . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    st_expr                        shift and go to state 1
    expr                           shift and go to state 2
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 1

    (0) S' -> st_expr .



state 2

    (12) st_expr -> expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (75) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (76) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (51) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    $end            reduce using rule 12 (st_expr -> expr .)
    SPACE           reduce using rule 12 (st_expr -> expr .)
    DOT_OPERATOR    reduce using rule 12 (st_expr -> expr .)
    LPAREN          reduce using rule 12 (st_expr -> expr .)
    STAR            reduce using rule 12 (st_expr -> expr .)
    SLASH           reduce using rule 12 (st_expr -> expr .)
    DOUBLESLASH     reduce using rule 12 (st_expr -> expr .)
    PERCENT         reduce using rule 12 (st_expr -> expr .)
    PLUS            reduce using rule 12 (st_expr -> expr .)
    MINUS           reduce using rule 12 (st_expr -> expr .)
    OPERATOR        reduce using rule 12 (st_expr -> expr .)
    ARROW           reduce using rule 12 (st_expr -> expr .)
    RPAREN          reduce using rule 12 (st_expr -> expr .)
    PADDING         reduce using rule 12 (st_expr -> expr .)
    KEYWORD_IN      reduce using rule 12 (st_expr -> expr .)
    KEYWORD_WHERE   shift and go to state 40
    TICK_OPERATOR   shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 12 (st_expr -> expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 12 (st_expr -> expr .) ]

    infix_operator_0               shift and go to state 39

state 3

    (13) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 13 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 13 (expr -> expr_term0 .)
    $end            reduce using rule 13 (expr -> expr_term0 .)
    RPAREN          reduce using rule 13 (expr -> expr_term0 .)
    SPACE           reduce using rule 13 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 13 (expr -> expr_term0 .)
    LPAREN          reduce using rule 13 (expr -> expr_term0 .)
    STAR            reduce using rule 13 (expr -> expr_term0 .)
    SLASH           reduce using rule 13 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 13 (expr -> expr_term0 .)
    PERCENT         reduce using rule 13 (expr -> expr_term0 .)
    PLUS            reduce using rule 13 (expr -> expr_term0 .)
    MINUS           reduce using rule 13 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 13 (expr -> expr_term0 .)
    ARROW           reduce using rule 13 (expr -> expr_term0 .)
    PADDING         reduce using rule 13 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 13 (expr -> expr_term0 .)


state 4

    (11) expr_term0 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (49) infix_operator_2 -> . OPERATOR
    (50) infix_operator_2 -> . ARROW

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 11 (expr_term0 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term0 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term0 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term0 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term0 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term0 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term0 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term0 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term0 -> expr_term2 .)
    PADDING         reduce using rule 11 (expr_term0 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term0 -> expr_term2 .)
    OPERATOR        shift and go to state 43
    ARROW           shift and go to state 44

  ! OPERATOR        [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]

    infix_operator_2               shift and go to state 42

state 5

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (47) infix_operator_6 -> . PLUS
    (48) infix_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infix_operator_6               shift and go to state 45

state 6

    (7) expr_term6 -> expr_term7 .
