Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infix_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infix_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infix_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infix_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term0 -> expr infix_operator_0 expr_term0
Rule 11    expr_term0 -> expr_term2
Rule 12    st_expr -> expr
Rule 13    expr -> expr_term0
Rule 14    expr_factor -> literal
Rule 15    expr_factor -> identifier
Rule 16    expr_factor -> enclosed_expr
Rule 17    expr_factor -> unit_value
Rule 18    expr_factor -> letexpr
Rule 19    expr_factor -> where_expr
Rule 20    expr_factor -> lambda_expr
Rule 21    st_type_expr -> type_expr
Rule 22    literal -> number
Rule 23    literal -> concrete_number
Rule 24    literal -> string
Rule 25    literal -> char
Rule 26    literal -> date
Rule 27    literal -> datetime
Rule 28    literal -> date_interval
Rule 29    literal -> datetime_interval
Rule 30    date -> DATE
Rule 31    datetime -> DATETIME
Rule 32    date_interval -> DATE_INTERVAL
Rule 33    datetime_interval -> DATETIME_INTERVAL
Rule 34    unit_value -> LPAREN RPAREN
Rule 35    char -> CHAR
Rule 36    string -> STRING
Rule 37    identifier -> IDENTIFIER
Rule 38    enclosed_expr -> LPAREN expr RPAREN
Rule 39    expr_factor -> enclosed_expr expr_factor
Rule 40    expr_factor -> expr_factor enclosed_expr
Rule 41    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 42    enclosed_expr -> LPAREN operator RPAREN
Rule 43    infix_operator_9 -> DOT_OPERATOR
Rule 44    infix_operator_7 -> STAR
Rule 45    infix_operator_7 -> SLASH
Rule 46    infix_operator_7 -> DOUBLESLASH
Rule 47    infix_operator_7 -> PERCENT
Rule 48    infix_operator_6 -> PLUS
Rule 49    infix_operator_6 -> MINUS
Rule 50    infix_operator_2 -> OPERATOR
Rule 51    infix_operator_2 -> ARROW
Rule 52    infix_operator_0 -> TICK_OPERATOR
Rule 53    operator -> infix_operator_0
Rule 54    operator -> infix_operator_2
Rule 55    operator -> infix_operator_6
Rule 56    operator -> infix_operator_7
Rule 57    number -> BASE10_INTEGER
Rule 58    number -> BASE16_INTEGER
Rule 59    number -> BASE8_INTEGER
Rule 60    number -> BASE2_INTEGER
Rule 61    number -> FLOAT
Rule 62    concrete_number -> number ANNOTATION string
Rule 63    concrete_number -> number ANNOTATION char
Rule 64    concrete_number -> number ANNOTATION identifier
Rule 65    empty -> <empty>
Rule 66    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 67    parameters -> IDENTIFIER _parameters
Rule 68    _parameters -> SPACE IDENTIFIER _parameters
Rule 69    _parameters -> empty
Rule 70    pattern -> parameters
Rule 71    equation -> pattern EQ expr
Rule 72    equations -> equation _equation_set
Rule 73    _equation_set -> PADDING equation _equation_set
Rule 74    _equation_set -> empty
Rule 75    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 76    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 77    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 78    type_expr -> type_function_expr
Rule 79    type_expr -> type_term
Rule 80    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 81    type_function_expr -> type_term
Rule 82    type_term -> type_app_expression
Rule 83    type_term -> type_factor
Rule 84    type_app_expression -> type_factor _app_args_non_empty
Rule 85    _app_args -> SPACE type_factor _app_args
Rule 86    _app_args_non_empty -> SPACE type_factor _app_args
Rule 87    _app_args -> empty
Rule 88    type_factor -> IDENTIFIER
Rule 89    type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 90    type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 91    _maybe_padding -> PADDING
Rule 92    _maybe_padding -> empty
Rule 93    program -> definitions
Rule 94    definitions -> definition _definition_set
Rule 95    _definition_set -> PADDING definition _definition_set
Rule 96    _definition_set -> empty
Rule 97    definition -> function_definition
Rule 98    definition -> datatype_definition
Rule 99    function_definition -> functype_decl PADDING funcdef
Rule 100   function_definition -> funcdef
Rule 101   funcdef -> KEYWORD_DEF equations
Rule 102   functype_decl -> IDENTIFIER COLON COLON st_type_expr
Rule 103   datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body
Rule 104   _cons_args -> IDENTIFIER _cons_args
Rule 105   _cons_args -> empty
Rule 106   _data_body -> data_cons _data_conses
Rule 107   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 108   _data_conses -> empty
Rule 109   data_cons -> IDENTIFIER _cons_args

Terminals, with rules where they appear

ANNOTATION           : 62 63 64
ARROW                : 51 66 80
BACKSLASH            : 66
BASE10_INTEGER       : 57
BASE16_INTEGER       : 58
BASE2_INTEGER        : 60
BASE8_INTEGER        : 59
CHAR                 : 35
COLON                : 102 102
DATE                 : 30
DATETIME             : 31
DATETIME_INTERVAL    : 33
DATE_INTERVAL        : 32
DOT_OPERATOR         : 41 43
DOUBLESLASH          : 46
EQ                   : 71 103
FLOAT                : 61
IDENTIFIER           : 37 67 68 88 102 103 104 109
KEYWORD_CLASS        : 
KEYWORD_DATA         : 103
KEYWORD_DEF          : 101
KEYWORD_IN           : 75
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 75
KEYWORD_WHERE        : 76 77
LBRACKET             : 90
LPAREN               : 34 38 41 42 89
MINUS                : 49
OPERATOR             : 50
PADDING              : 73 77 91 95 99
PERCENT              : 47
PIPE                 : 107
PLUS                 : 48
RBRACKET             : 90
RPAREN               : 34 38 41 42 89
SLASH                : 45
SPACE                : 1 68 75 75 76 85 86
STAR                 : 44
STRING               : 36
TICK_OPERATOR        : 52
error                : 

Nonterminals, with rules where they appear

_app_args            : 85 86
_app_args_non_empty  : 84
_cons_args           : 103 104 109
_data_body           : 103
_data_conses         : 106 107
_definition_set      : 94 95
_equation_set        : 72 73
_maybe_padding       : 80 89 89 90 90 107
_parameters          : 67 68
char                 : 25 63
concrete_number      : 23
data_cons            : 106 107
datatype_definition  : 98
date                 : 26
date_interval        : 28
datetime             : 27
datetime_interval    : 29
definition           : 94 95
definitions          : 93
empty                : 69 74 87 92 96 105 108
enclosed_expr        : 16 39 40
equation             : 72 73
equations            : 75 76 77 101
expr                 : 10 12 38 66 71 76 77
expr_factor          : 1 1 2 3 39 40
expr_term0           : 10 13
expr_term2           : 8 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
funcdef              : 99 100
function_definition  : 97
functype_decl        : 99
identifier           : 15 64
infix_operator_0     : 10 53
infix_operator_2     : 8 54
infix_operator_6     : 6 55
infix_operator_7     : 4 56
infix_operator_9     : 2
lambda_expr          : 20
letexpr              : 18
literal              : 14
number               : 22 62 63 64
operator             : 42
parameters           : 66 70
pattern              : 71
program              : 0
st_expr              : 75
st_type_expr         : 102
string               : 24 62
type_app_expression  : 82
type_expr            : 21 89 90
type_factor          : 83 84 85 86
type_function_expr   : 78 80
type_term            : 79 80 81
unit_value           : 17
where_expr           : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (93) program -> . definitions
    (94) definitions -> . definition _definition_set
    (97) definition -> . function_definition
    (98) definition -> . datatype_definition
    (99) function_definition -> . functype_decl PADDING funcdef
    (100) function_definition -> . funcdef
    (103) datatype_definition -> . KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body
    (102) functype_decl -> . IDENTIFIER COLON COLON st_type_expr
    (101) funcdef -> . KEYWORD_DEF equations

    KEYWORD_DATA    shift and go to state 8
    IDENTIFIER      shift and go to state 9
    KEYWORD_DEF     shift and go to state 10

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    function_definition            shift and go to state 4
    datatype_definition            shift and go to state 5
    functype_decl                  shift and go to state 6
    funcdef                        shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (93) program -> definitions .

    $end            reduce using rule 93 (program -> definitions .)


state 3

    (94) definitions -> definition . _definition_set
    (95) _definition_set -> . PADDING definition _definition_set
    (96) _definition_set -> . empty
    (65) empty -> .

    PADDING         shift and go to state 12
    $end            reduce using rule 65 (empty -> .)

    _definition_set                shift and go to state 11
    empty                          shift and go to state 13

state 4

    (97) definition -> function_definition .

    PADDING         reduce using rule 97 (definition -> function_definition .)
    $end            reduce using rule 97 (definition -> function_definition .)


state 5

    (98) definition -> datatype_definition .

    PADDING         reduce using rule 98 (definition -> datatype_definition .)
    $end            reduce using rule 98 (definition -> datatype_definition .)


state 6

    (99) function_definition -> functype_decl . PADDING funcdef

    PADDING         shift and go to state 14


state 7

    (100) function_definition -> funcdef .

    PADDING         reduce using rule 100 (function_definition -> funcdef .)
    $end            reduce using rule 100 (function_definition -> funcdef .)


state 8

    (103) datatype_definition -> KEYWORD_DATA . IDENTIFIER _cons_args EQ _data_body

    IDENTIFIER      shift and go to state 15


state 9

    (102) functype_decl -> IDENTIFIER . COLON COLON st_type_expr

    COLON           shift and go to state 16


state 10

    (101) funcdef -> KEYWORD_DEF . equations
    (72) equations -> . equation _equation_set
    (71) equation -> . pattern EQ expr
    (70) pattern -> . parameters
    (67) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 21

    equations                      shift and go to state 17
    equation                       shift and go to state 18
    pattern                        shift and go to state 19
    parameters                     shift and go to state 20

state 11

    (94) definitions -> definition _definition_set .

    $end            reduce using rule 94 (definitions -> definition _definition_set .)


state 12

    (95) _definition_set -> PADDING . definition _definition_set
    (97) definition -> . function_definition
    (98) definition -> . datatype_definition
    (99) function_definition -> . functype_decl PADDING funcdef
    (100) function_definition -> . funcdef
    (103) datatype_definition -> . KEYWORD_DATA IDENTIFIER _cons_args EQ _data_body
    (102) functype_decl -> . IDENTIFIER COLON COLON st_type_expr
    (101) funcdef -> . KEYWORD_DEF equations

    KEYWORD_DATA    shift and go to state 8
    IDENTIFIER      shift and go to state 9
    KEYWORD_DEF     shift and go to state 10

    definition                     shift and go to state 22
    function_definition            shift and go to state 4
    datatype_definition            shift and go to state 5
    functype_decl                  shift and go to state 6
    funcdef                        shift and go to state 7

state 13

    (96) _definition_set -> empty .

    $end            reduce using rule 96 (_definition_set -> empty .)


state 14

    (99) function_definition -> functype_decl PADDING . funcdef
    (101) funcdef -> . KEYWORD_DEF equations

    KEYWORD_DEF     shift and go to state 10

    funcdef                        shift and go to state 23

state 15

    (103) datatype_definition -> KEYWORD_DATA IDENTIFIER . _cons_args EQ _data_body
    (104) _cons_args -> . IDENTIFIER _cons_args
    (105) _cons_args -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 24
    EQ              reduce using rule 65 (empty -> .)

    _cons_args                     shift and go to state 25
    empty                          shift and go to state 26

state 16

    (102) functype_decl -> IDENTIFIER COLON . COLON st_type_expr

    COLON           shift and go to state 27


state 17

    (101) funcdef -> KEYWORD_DEF equations .

    PADDING         reduce using rule 101 (funcdef -> KEYWORD_DEF equations .)
    $end            reduce using rule 101 (funcdef -> KEYWORD_DEF equations .)


state 18

    (72) equations -> equation . _equation_set
    (73) _equation_set -> . PADDING equation _equation_set
    (74) _equation_set -> . empty
    (65) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 29
    $end            reduce using rule 65 (empty -> .)
    KEYWORD_IN      reduce using rule 65 (empty -> .)
    SPACE           reduce using rule 65 (empty -> .)
    DOT_OPERATOR    reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    STAR            reduce using rule 65 (empty -> .)
    SLASH           reduce using rule 65 (empty -> .)
    DOUBLESLASH     reduce using rule 65 (empty -> .)
    PERCENT         reduce using rule 65 (empty -> .)
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    OPERATOR        reduce using rule 65 (empty -> .)
    ARROW           reduce using rule 65 (empty -> .)
    KEYWORD_WHERE   reduce using rule 65 (empty -> .)
    TICK_OPERATOR   reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

  ! PADDING         [ reduce using rule 65 (empty -> .) ]

    _equation_set                  shift and go to state 28
    empty                          shift and go to state 30

state 19

    (71) equation -> pattern . EQ expr

    EQ              shift and go to state 31


state 20

    (70) pattern -> parameters .

    EQ              reduce using rule 70 (pattern -> parameters .)


state 21

    (67) parameters -> IDENTIFIER . _parameters
    (68) _parameters -> . SPACE IDENTIFIER _parameters
    (69) _parameters -> . empty
    (65) empty -> .

    SPACE           shift and go to state 33
    EQ              reduce using rule 65 (empty -> .)
    ARROW           reduce using rule 65 (empty -> .)

    _parameters                    shift and go to state 32
    empty                          shift and go to state 34

state 22

    (95) _definition_set -> PADDING definition . _definition_set
    (95) _definition_set -> . PADDING definition _definition_set
    (96) _definition_set -> . empty
    (65) empty -> .

    PADDING         shift and go to state 12
    $end            reduce using rule 65 (empty -> .)

    _definition_set                shift and go to state 35
    empty                          shift and go to state 13

state 23

    (99) function_definition -> functype_decl PADDING funcdef .

    PADDING         reduce using rule 99 (function_definition -> functype_decl PADDING funcdef .)
    $end            reduce using rule 99 (function_definition -> functype_decl PADDING funcdef .)


state 24

    (104) _cons_args -> IDENTIFIER . _cons_args
    (104) _cons_args -> . IDENTIFIER _cons_args
    (105) _cons_args -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 24
    EQ              reduce using rule 65 (empty -> .)
    PADDING         reduce using rule 65 (empty -> .)
    PIPE            reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)

    _cons_args                     shift and go to state 36
    empty                          shift and go to state 26

state 25

    (103) datatype_definition -> KEYWORD_DATA IDENTIFIER _cons_args . EQ _data_body

    EQ              shift and go to state 37


state 26

    (105) _cons_args -> empty .

    EQ              reduce using rule 105 (_cons_args -> empty .)
    PADDING         reduce using rule 105 (_cons_args -> empty .)
    PIPE            reduce using rule 105 (_cons_args -> empty .)
    $end            reduce using rule 105 (_cons_args -> empty .)


state 27

    (102) functype_decl -> IDENTIFIER COLON COLON . st_type_expr
    (21) st_type_expr -> . type_expr
    (78) type_expr -> . type_function_expr
    (79) type_expr -> . type_term
