Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_factor -> ATTR_ACCESS
Rule 3     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 4     expr_term9 -> expr_factor
Rule 5     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 6     expr_term7 -> expr_term9
Rule 7     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 8     expr_term6 -> expr_term7
Rule 9     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 10    expr_term2 -> expr_term6 infixr_operator_2 expr_term2
Rule 11    expr_term2 -> expr_term6
Rule 12    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 13    expr_term0 -> expr_term2
Rule 14    st_expr -> expr
Rule 15    expr -> expr_term0
Rule 16    expr_factor -> literal
Rule 17    expr_factor -> identifier
Rule 18    expr_factor -> enclosed_expr
Rule 19    expr_factor -> unit_value
Rule 20    expr_factor -> letexpr
Rule 21    expr_factor -> where_expr
Rule 22    expr_factor -> lambda_expr
Rule 23    st_type_expr -> type_expr
Rule 24    literal -> number
Rule 25    literal -> concrete_number
Rule 26    literal -> string
Rule 27    literal -> char
Rule 28    literal -> date
Rule 29    literal -> datetime
Rule 30    literal -> date_interval
Rule 31    literal -> datetime_interval
Rule 32    date -> DATE
Rule 33    datetime -> DATETIME
Rule 34    date_interval -> DATE_INTERVAL
Rule 35    datetime_interval -> DATETIME_INTERVAL
Rule 36    unit_value -> LPAREN RPAREN
Rule 37    char -> CHAR
Rule 38    string -> STRING
Rule 39    identifier -> _identifier
Rule 40    _identifier -> UNDER_IDENTIFIER
Rule 41    _identifier -> UPPER_IDENTIFIER
Rule 42    _identifier -> LOWER_IDENTIFIER
Rule 43    enclosed_expr -> LPAREN expr RPAREN
Rule 44    expr_factor -> enclosed_expr expr_factor
Rule 45    expr_factor -> expr_factor enclosed_expr
Rule 46    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 47    enclosed_expr -> LPAREN operator RPAREN
