Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_factor -> ATTR_ACCESS
Rule 3     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 4     expr_term9 -> expr_factor
Rule 5     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 6     expr_term7 -> expr_term9
Rule 7     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 8     expr_term6 -> expr_term7
Rule 9     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 10    expr_term2 -> expr_term6
Rule 11    expr_term1 -> expr_term2 infixr_operator_2 expr_term1
Rule 12    expr_term1 -> expr_term2
Rule 13    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 14    expr_term0 -> expr_term1
Rule 15    st_expr -> expr
Rule 16    expr -> expr_term0
Rule 17    expr_factor -> literal
Rule 18    expr_factor -> identifier
Rule 19    expr_factor -> enclosed_expr
Rule 20    expr_factor -> unit_value
Rule 21    expr_factor -> letexpr
Rule 22    expr_factor -> where_expr
Rule 23    expr_factor -> lambda_expr
Rule 24    st_type_expr -> type_expr
Rule 25    literal -> number
Rule 26    literal -> concrete_number
Rule 27    literal -> string
Rule 28    literal -> char
Rule 29    literal -> date
Rule 30    literal -> datetime
Rule 31    literal -> date_interval
Rule 32    literal -> datetime_interval
Rule 33    date -> DATE
Rule 34    datetime -> DATETIME
Rule 35    date_interval -> DATE_INTERVAL
Rule 36    datetime_interval -> DATETIME_INTERVAL
Rule 37    unit_value -> LPAREN RPAREN
Rule 38    char -> CHAR
Rule 39    string -> STRING
Rule 40    identifier -> _identifier
Rule 41    _identifier -> UNDER_IDENTIFIER
Rule 42    _identifier -> UPPER_IDENTIFIER
Rule 43    _identifier -> LOWER_IDENTIFIER
Rule 44    enclosed_expr -> LPAREN expr RPAREN
Rule 45    expr_factor -> enclosed_expr expr_factor
Rule 46    expr_factor -> expr_factor enclosed_expr
Rule 47    enclosed_expr -> LPAREN operator RPAREN
Rule 48    infixr_operator_9 -> DOT_OPERATOR
