Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term1 -> expr_term2 infixr_operator_2 expr_term1
Rule 11    expr_term1 -> expr_term2
Rule 12    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 13    expr_term0 -> expr_term1
Rule 14    st_expr -> expr
Rule 15    expr -> expr_term0
Rule 16    expr_factor -> literal
Rule 17    expr_factor -> identifier
Rule 18    expr_factor -> enclosed_expr
Rule 19    expr_factor -> unit_value
Rule 20    expr_factor -> letexpr
Rule 21    expr_factor -> where_expr
Rule 22    expr_factor -> lambda_expr
Rule 23    st_type_expr -> type_expr
Rule 24    literal -> number
Rule 25    literal -> concrete_number
Rule 26    literal -> string
Rule 27    literal -> char
Rule 28    literal -> date
Rule 29    literal -> datetime
Rule 30    literal -> date_interval
Rule 31    literal -> datetime_interval
Rule 32    date -> DATE
Rule 33    datetime -> DATETIME
Rule 34    date_interval -> DATE_INTERVAL
Rule 35    datetime_interval -> DATETIME_INTERVAL
Rule 36    unit_value -> LPAREN RPAREN
Rule 37    char -> CHAR
Rule 38    string -> STRING
Rule 39    identifier -> _identifier
Rule 40    _identifier -> UNDER_IDENTIFIER
Rule 41    _identifier -> UPPER_IDENTIFIER
Rule 42    _identifier -> LOWER_IDENTIFIER
Rule 43    enclosed_expr -> LPAREN expr RPAREN
Rule 44    expr_factor -> enclosed_expr expr_factor
Rule 45    expr_factor -> expr_factor enclosed_expr
Rule 46    enclosed_expr -> _enclosed_operator
Rule 47    _enclosed_operator -> LPAREN _st_operator RPAREN
Rule 48    infixr_operator_9 -> DOT_OPERATOR
Rule 49    infixl_operator_7 -> STAR
Rule 50    infixl_operator_7 -> SLASH
Rule 51    infixl_operator_7 -> DOUBLESLASH
Rule 52    infixl_operator_7 -> PERCENT
Rule 53    infixl_operator_6 -> PLUS
Rule 54    infixl_operator_6 -> MINUS
Rule 55    infixr_operator_2 -> COLON
Rule 56    infixl_operator_2 -> OPERATOR
Rule 57    infixl_operator_2 -> ARROW
Rule 58    infixl_operator_2 -> COMMA
Rule 59    infixl_operator_0 -> TICK_OPERATOR
Rule 60    _st_operator -> infixl_operator_2
Rule 61    _st_operator -> infixr_operator_2
Rule 62    _st_operator -> infixl_operator_6
Rule 63    _st_operator -> infixl_operator_7
Rule 64    _st_operator -> infixr_operator_9
Rule 65    operator -> infixl_operator_0
Rule 66    operator -> _st_operator
Rule 67    number -> BASE10_INTEGER
Rule 68    number -> BASE16_INTEGER
Rule 69    number -> BASE8_INTEGER
Rule 70    number -> BASE2_INTEGER
Rule 71    number -> FLOAT
Rule 72    concrete_number -> number ANNOTATION string
Rule 73    concrete_number -> number ANNOTATION char
Rule 74    concrete_number -> number ANNOTATION identifier
Rule 75    empty -> <empty>
Rule 76    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 77    parameters -> _param _parameters
Rule 78    _parameters -> SPACE _param _parameters
Rule 79    _parameters -> empty
Rule 80    _param -> _identifier
Rule 81    _param -> _enclosed_operator
Rule 82    _param -> LPAREN pattern RPAREN
Rule 83    pattern -> parameters
Rule 84    equation -> pattern EQ expr
Rule 85    equations -> equation _equation_set
Rule 86    _equation_set -> PADDING equation _equation_set
Rule 87    _equation_set -> empty
Rule 88    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 89    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 90    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 91    type_expr -> type_function_expr
Rule 92    type_expr -> type_term
Rule 93    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 94    type_function_expr -> type_term
Rule 95    type_term -> type_app_expression
Rule 96    type_term -> type_factor
Rule 97    type_app_expression -> type_factor _app_args_non_empty
Rule 98    _app_args -> SPACE type_factor _app_args
Rule 99    _app_args_non_empty -> SPACE type_factor _app_args
Rule 100   _app_args -> empty
Rule 101   type_variable -> LOWER_IDENTIFIER
Rule 102   type_cons -> UPPER_IDENTIFIER
Rule 103   type_factor -> type_variable
Rule 104   type_factor -> type_cons
Rule 105   type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 106   type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 107   _maybe_padding -> PADDING
Rule 108   _maybe_padding -> empty
Rule 109   program -> definitions
Rule 110   definitions -> definition _definition_set
