Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term1 -> expr_term2 infixr_operator_2 expr_term1
Rule 11    expr_term1 -> expr_term2
Rule 12    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 13    expr_term0 -> expr_term1
Rule 14    st_expr -> expr
Rule 15    expr -> expr_term0
Rule 16    expr_factor -> literal
Rule 17    expr_factor -> identifier
Rule 18    expr_factor -> enclosed_expr
Rule 19    expr_factor -> unit_value
Rule 20    expr_factor -> empty_list_value
Rule 21    expr_factor -> letexpr
Rule 22    expr_factor -> where_expr
Rule 23    expr_factor -> lambda_expr
Rule 24    st_type_expr -> type_expr
Rule 25    literal -> number
Rule 26    literal -> concrete_number
Rule 27    literal -> string
Rule 28    literal -> char
Rule 29    literal -> date
Rule 30    literal -> datetime
Rule 31    literal -> date_interval
Rule 32    literal -> datetime_interval
Rule 33    date -> DATE
Rule 34    datetime -> DATETIME
Rule 35    date_interval -> DATE_INTERVAL
Rule 36    datetime_interval -> DATETIME_INTERVAL
Rule 37    unit_value -> LPAREN RPAREN
Rule 38    empty_list_value -> LBRACKET RBRACKET
Rule 39    char -> CHAR
Rule 40    string -> STRING
Rule 41    identifier -> _identifier
Rule 42    _identifier -> UNDER_IDENTIFIER
Rule 43    _identifier -> UPPER_IDENTIFIER
Rule 44    _identifier -> LOWER_IDENTIFIER
Rule 45    enclosed_expr -> LPAREN expr RPAREN
Rule 46    expr_factor -> enclosed_expr expr_factor
Rule 47    expr_factor -> expr_factor enclosed_expr
Rule 48    enclosed_expr -> _enclosed_operator
Rule 49    _enclosed_operator -> LPAREN _st_operator RPAREN
Rule 50    infixr_operator_9 -> DOT_OPERATOR
Rule 51    infixl_operator_7 -> STAR
Rule 52    infixl_operator_7 -> SLASH
Rule 53    infixl_operator_7 -> DOUBLESLASH
Rule 54    infixl_operator_7 -> PERCENT
Rule 55    infixl_operator_6 -> PLUS
Rule 56    infixl_operator_6 -> MINUS
Rule 57    infixr_operator_2 -> COLON
Rule 58    infixl_operator_2 -> OPERATOR
Rule 59    infixl_operator_2 -> ARROW
Rule 60    infixl_operator_2 -> COMMA
Rule 61    infixl_operator_0 -> TICK_OPERATOR
Rule 62    _st_operator -> infixl_operator_2
Rule 63    _st_operator -> infixr_operator_2
Rule 64    _st_operator -> infixl_operator_6
Rule 65    _st_operator -> infixl_operator_7
Rule 66    _st_operator -> infixr_operator_9
Rule 67    operator -> infixl_operator_0
Rule 68    operator -> _st_operator
Rule 69    number -> BASE10_INTEGER
Rule 70    number -> BASE16_INTEGER
Rule 71    number -> BASE8_INTEGER
Rule 72    number -> BASE2_INTEGER
Rule 73    number -> FLOAT
Rule 74    concrete_number -> number ANNOTATION string
Rule 75    concrete_number -> number ANNOTATION char
Rule 76    concrete_number -> number ANNOTATION identifier
Rule 77    empty -> <empty>
Rule 78    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 79    parameters -> _param _parameters
Rule 80    _parameters -> SPACE _param _parameters
Rule 81    _parameters -> empty
Rule 82    _param -> _non_empty_list_cons
Rule 83    _non_empty_list_cons -> _param COLON _param
Rule 84    _param -> _identifier
Rule 85    _param -> _enclosed_operator
Rule 86    _param -> LPAREN pattern RPAREN
Rule 87    _param -> LBRACKET RBRACKET
Rule 88    _param -> unit_value
Rule 89    pattern -> parameters
Rule 90    equation -> pattern EQ expr
Rule 91    equations -> equation _equation_set
Rule 92    _equation_set -> PADDING equation _equation_set
Rule 93    _equation_set -> empty
Rule 94    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 95    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 96    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 97    type_expr -> type_function_expr
Rule 98    type_expr -> type_term
Rule 99    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 100   type_function_expr -> type_term
Rule 101   type_term -> type_app_expression
Rule 102   type_term -> type_factor
Rule 103   type_app_expression -> type_factor _app_args_non_empty
Rule 104   _app_args -> SPACE type_factor _app_args
Rule 105   _app_args_non_empty -> SPACE type_factor _app_args
Rule 106   _app_args -> empty
Rule 107   type_variable -> LOWER_IDENTIFIER
Rule 108   type_cons -> UPPER_IDENTIFIER
Rule 109   type_factor -> type_variable
Rule 110   type_factor -> type_cons
