Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term1 -> expr_term2 infixr_operator_2 expr_term1
Rule 11    expr_term1 -> expr_term2
Rule 12    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 13    expr_term0 -> expr_term1
Rule 14    st_expr -> expr
Rule 15    expr -> expr_term0
Rule 16    expr_factor -> literal
Rule 17    expr_factor -> identifier
Rule 18    expr_factor -> enclosed_expr
Rule 19    expr_factor -> letexpr
Rule 20    expr_factor -> where_expr
Rule 21    expr_factor -> lambda_expr
Rule 22    expr_factor -> simple_list_expr
Rule 23    expr_factor -> simple_tuple_expr
Rule 24    st_type_expr -> type_expr
Rule 25    literal -> number
Rule 26    literal -> concrete_number
Rule 27    literal -> string
Rule 28    literal -> char
Rule 29    literal -> date
Rule 30    literal -> datetime
Rule 31    literal -> date_interval
Rule 32    literal -> datetime_interval
Rule 33    simple_tuple_expr -> LPAREN _list_items RPAREN
Rule 34    simple_list_expr -> LBRACKET _list_items RBRACKET
Rule 35    _list_items -> expr _list_items_cont
Rule 36    _list_items_cont -> COMMA expr _list_items_cont
Rule 37    _list_items -> empty
Rule 38    _list_items_cont -> empty
Rule 39    date -> DATE
Rule 40    datetime -> DATETIME
Rule 41    date_interval -> DATE_INTERVAL
Rule 42    datetime_interval -> DATETIME_INTERVAL
Rule 43    char -> CHAR
Rule 44    string -> STRING
Rule 45    identifier -> _identifier
Rule 46    _identifier -> UNDER_IDENTIFIER
Rule 47    _identifier -> UPPER_IDENTIFIER
Rule 48    _identifier -> LOWER_IDENTIFIER
Rule 49    enclosed_expr -> LPAREN expr RPAREN
Rule 50    expr_factor -> enclosed_expr expr_factor
Rule 51    expr_factor -> expr_factor enclosed_expr
Rule 52    enclosed_expr -> _enclosed_operator
Rule 53    _enclosed_operator -> LPAREN _st_operator RPAREN
Rule 54    infixr_operator_9 -> DOT_OPERATOR
Rule 55    infixl_operator_7 -> STAR
Rule 56    infixl_operator_7 -> SLASH
Rule 57    infixl_operator_7 -> DOUBLESLASH
Rule 58    infixl_operator_7 -> PERCENT
Rule 59    infixl_operator_6 -> PLUS
Rule 60    infixl_operator_6 -> MINUS
Rule 61    infixr_operator_2 -> COLON
Rule 62    infixl_operator_2 -> OPERATOR
Rule 63    infixl_operator_2 -> ARROW
Rule 64    infixl_operator_0 -> TICK_OPERATOR
Rule 65    _st_operator -> infixl_operator_2
Rule 66    _st_operator -> infixr_operator_2
Rule 67    _st_operator -> infixl_operator_6
Rule 68    _st_operator -> infixl_operator_7
Rule 69    _st_operator -> infixr_operator_9
Rule 70    _st_operator -> COMMA
Rule 71    number -> BASE10_INTEGER
Rule 72    number -> BASE16_INTEGER
Rule 73    number -> BASE8_INTEGER
Rule 74    number -> BASE2_INTEGER
Rule 75    number -> FLOAT
Rule 76    concrete_number -> number ANNOTATION string
Rule 77    concrete_number -> number ANNOTATION char
Rule 78    concrete_number -> number ANNOTATION identifier
Rule 79    empty -> <empty>
Rule 80    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 81    parameters -> _param _parameters
Rule 82    _parameters -> SPACE _param _parameters
Rule 83    _parameters -> empty
Rule 84    _param -> _non_empty_list_cons
Rule 85    _non_empty_list_cons -> _param COLON _param
Rule 86    _param -> _identifier
Rule 87    _param -> LPAREN pattern RPAREN
Rule 88    _param -> LBRACKET RBRACKET
Rule 89    _param -> LPAREN RPAREN
Rule 90    pattern_cons -> _identifier
Rule 91    pattern_cons -> _enclosed_operator
Rule 92    pattern -> pattern_cons _parameters
Rule 93    equation -> pattern EQ expr
Rule 94    equations -> equation _equation_set
Rule 95    _equation_set -> PADDING equation _equation_set
Rule 96    _equation_set -> empty
Rule 97    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 98    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 99    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 100   type_expr -> type_function_expr
Rule 101   type_expr -> type_term
Rule 102   type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 103   type_function_expr -> type_term
Rule 104   type_term -> type_app_expression
Rule 105   type_term -> type_factor
Rule 106   type_app_expression -> type_factor _app_args_non_empty
Rule 107   _app_args -> SPACE type_factor _app_args
Rule 108   _app_args_non_empty -> SPACE type_factor _app_args
Rule 109   _app_args -> empty
