Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infixr_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infixl_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infixl_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infixl_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term1 -> expr_term2 infixr_operator_2 expr_term1
Rule 11    expr_term1 -> expr_term2
Rule 12    expr_term0 -> expr infixl_operator_0 expr_term0
Rule 13    expr_term0 -> expr_term1
Rule 14    st_expr -> expr
Rule 15    expr -> expr_term0
Rule 16    expr_factor -> literal
Rule 17    expr_factor -> identifier
Rule 18    expr_factor -> enclosed_expr
Rule 19    expr_factor -> letexpr
Rule 20    expr_factor -> where_expr
Rule 21    expr_factor -> lambda_expr
Rule 22    expr_factor -> simple_list_expr
Rule 23    expr_factor -> simple_tuple_expr
Rule 24    st_type_expr -> type_expr
Rule 25    st_type_expr -> constrained_type_expr
Rule 26    literal -> number
Rule 27    literal -> concrete_number
Rule 28    literal -> string
Rule 29    literal -> char
Rule 30    literal -> date
Rule 31    literal -> datetime
Rule 32    literal -> date_interval
Rule 33    literal -> datetime_interval
Rule 34    simple_tuple_expr -> LPAREN _list_items RPAREN
Rule 35    simple_list_expr -> LBRACKET _list_items RBRACKET
Rule 36    _list_items -> expr _list_items_cont
Rule 37    _list_items_cont -> COMMA expr _list_items_cont
Rule 38    _list_items -> empty
Rule 39    _list_items_cont -> empty
Rule 40    date -> DATE
Rule 41    datetime -> DATETIME
Rule 42    date_interval -> DATE_INTERVAL
Rule 43    datetime_interval -> DATETIME_INTERVAL
Rule 44    char -> CHAR
Rule 45    string -> STRING
Rule 46    identifier -> _identifier
Rule 47    _identifier -> UNDER_IDENTIFIER
Rule 48    _identifier -> UPPER_IDENTIFIER
Rule 49    _identifier -> LOWER_IDENTIFIER
Rule 50    enclosed_expr -> LPAREN expr RPAREN
Rule 51    expr_factor -> enclosed_expr expr_factor
Rule 52    expr_factor -> expr_factor enclosed_expr
Rule 53    enclosed_expr -> _enclosed_operator
Rule 54    _enclosed_operator -> LPAREN _st_operator RPAREN
Rule 55    infixr_operator_9 -> DOT_OPERATOR
Rule 56    infixl_operator_7 -> STAR
Rule 57    infixl_operator_7 -> SLASH
Rule 58    infixl_operator_7 -> DOUBLESLASH
Rule 59    infixl_operator_7 -> PERCENT
Rule 60    infixl_operator_6 -> PLUS
Rule 61    infixl_operator_6 -> MINUS
Rule 62    infixr_operator_2 -> COLON
Rule 63    infixl_operator_2 -> OPERATOR
Rule 64    infixl_operator_2 -> ARROW
Rule 65    infixl_operator_2 -> ATSYM
Rule 66    infixl_operator_0 -> TICK_OPERATOR
Rule 67    _st_operator -> infixl_operator_2
Rule 68    _st_operator -> infixr_operator_2
Rule 69    _st_operator -> infixl_operator_6
Rule 70    _st_operator -> infixl_operator_7
Rule 71    _st_operator -> infixr_operator_9
Rule 72    _st_operator -> COMMA
Rule 73    number -> BASE10_INTEGER
Rule 74    number -> BASE16_INTEGER
Rule 75    number -> BASE8_INTEGER
Rule 76    number -> BASE2_INTEGER
Rule 77    number -> FLOAT
Rule 78    concrete_number -> number ANNOTATION string
Rule 79    concrete_number -> number ANNOTATION char
Rule 80    concrete_number -> number ANNOTATION identifier
Rule 81    empty -> <empty>
Rule 82    lambda_expr -> BACKSLASH patterns ARROW expr
Rule 83    pattern -> possibly_named_pattern
Rule 84    simple_pattern -> literal
Rule 85    simple_pattern -> cons_pattern
Rule 86    simple_pattern -> list_cons_pattern
Rule 87    simple_pattern -> tuple_cons_pattern
Rule 88    simple_pattern -> empty_list_pattern
Rule 89    simple_pattern -> empty_tuple_pattern
Rule 90    simple_pattern -> LOWER_IDENTIFIER
Rule 91    simple_pattern -> UNDER_IDENTIFIER
Rule 92    possibly_named_pattern -> _pattern_name simple_pattern
Rule 93    _pattern_name -> LOWER_IDENTIFIER ATSYM
Rule 94    _pattern_name -> empty
Rule 95    simple_pattern -> UPPER_IDENTIFIER
Rule 96    list_cons_pattern -> pattern COLON pattern
Rule 97    list_cons_pattern -> simple_pattern COLON simple_pattern
Rule 98    cons_pattern -> LPAREN _identifier SPACE patterns RPAREN
Rule 99    simple_pattern -> LPAREN pattern RPAREN
Rule 100   simple_pattern -> LPAREN simple_pattern RPAREN
Rule 101   empty_list_pattern -> LBRACKET RBRACKET
Rule 102   empty_tuple_pattern -> LPAREN RPAREN
Rule 103   tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN
Rule 104   patterns -> pattern _patterns
Rule 105   patterns -> simple_pattern _patterns
Rule 106   patterns_comma_sep -> pattern _patterns_comma
